“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,“G1”ÔŠÍ,“G2”ÔŠÍ,“G3”ÔŠÍ,“G4”ÔŠÍ,“G5”ÔŠÍ,“G6”ÔŠÍ,“G1”ÔŠÍ–¼,“G2”ÔŠÍ–¼,“G3”ÔŠÍ–¼,“G4”ÔŠÍ–¼,“G5”ÔŠÍ–¼,“G6”ÔŠÍ–¼,ŒoŒ±’l
353121948,[ŠC–k•ûW’c ‘‰‡‘j~£‰úü,38,3,26,b,’Pcw,1527,1559,1559,1595,1575,1575,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,d„ƒl‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,150
3982835379,[ŠC–k•ûW’c ‘‰‡‘j~£‰úü,38,3,26,b,•¡cw,1527,1559,1559,1595,1575,1575,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,d„ƒl‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,150
2883777471,[ŠC–k•ûW’c ‘‰‡‘j~£‰úü,38,3,26,b,’Pcw,1527,1559,1559,1595,1576,1576,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,d„ƒl‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,170
2617088279,[ŠC–k•ûW’c ‹@“®•”‘àŠøŠÍŠÍ‘à,38,3,29,b,‘æOŒx‰úqs˜—ñ,1724,1735,1735,1543,1594,1591,Œì‰q±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰,Œy„ƒc‹‰,400
3879170080,[ŠC–k•ûW’c ‹@“®•”‘àŠøŠÍŠÍ‘à,38,3,29,b,‘æOŒx‰úqs˜—ñ,1724,1735,1735,1543,1595,1592,Œì‰q±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,450
3203566275,[ŠC–k•ûW’c NU‘O‰q•”‘àBŒQ,38,4,1,b,’Pcw,1527,1527,1555,1576,1502,1502,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,160
1970438976,[ŠC–k•ûW’c NU‘O‰q•”‘àBŒQ,38,4,1,b,•¡cw,1527,1527,1555,1576,1502,1502,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,160
670251949,[ŠC–k•ûW’c NU‘O‰q•”‘àBŒQ,38,4,1,b,’òŒ`w,1527,1527,1555,1576,1502,1502,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,160
189913288,[ŠC–k•ûW’c q‹óx‰‡UŒ‚‘à,38,4,2,b,—ÖŒ`w,1734,1555,1592,1576,1502,1502,Œy•êƒk‹‰‰ü elite,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,80
4217272843,[ŠC–k•ûW’c q‹óx‰‡UŒ‚‘à,38,4,2,b,—ÖŒ`w,1735,1555,1592,1576,1502,1502,Œy•êƒk‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,100
1820589522,[ŠC–k•ûW’c NUx‰‡‹ó•êCŒQ,38,4,3,b,—ÖŒ`w,1734,1555,1592,1576,1502,1502,Œy•êƒk‹‰‰ü elite,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,160
3547946610,[ŠC–k•ûW’c NUx‰‡‹ó•êCŒQ,38,4,3,b,—ÖŒ`w,1735,1555,1592,1576,1502,1502,Œy•êƒk‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,170
305064383,[ŠC–k•ûq‹óŠî’nŒQ ”šŒ‚‘à,38,4,5,b,’Pcw,1651,1650,-1,-1,-1,-1,”òsê•P,”òsê•P,-,-,-,-,70
1891970169,[ŠC–k•ûq‹óŠî’nŒQ ”šŒ‚‘à,38,4,5,b,—ÖŒ`w,1651,1651,-1,-1,-1,-1,”òsê•P,”òsê•P,-,-,-,-,80
1082225443,[ŠC–k•ûq‹óŠî’nŒQ ”šŒ‚‘à,38,4,5,b,•¡cw,1652,1651,-1,-1,-1,-1,”òsê•P,”òsê•P,-,-,-,-,90
1685149621,[ŠC–k•ûq‹óŠî’nŒQ ”šŒ‚‘à,38,4,5,b,—ÖŒ`w,1652,1652,-1,-1,-1,-1,”òsê•P,”òsê•P,-,-,-,-,100
1629449315,[ŠC–k•ûW’c NU‚‘¬‘ÅŒ‚ŒQ,38,4,8,b,’Pcw,1541,1541,1577,1577,1502,1502,íŠÍƒ^‹‰,íŠÍƒ^‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,170
1810284135,[ŠC–k•ûW’c NU‚‘¬‘ÅŒ‚ŒQ,38,4,8,b,’Pcw,1541,1577,1502,1502,1502,1502,íŠÍƒ^‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,150
655852711,[ŠC–k•ûW’c NU‚‘¬‘ÅŒ‚ŒQ,38,4,8,b,’Pcw,1541,1577,1577,1502,1502,1502,íŠÍƒ^‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,160
298584055,[ŠC–k•ûW’c NUã—¤–{‘à,38,4,9,b,‘æOŒx‰úqs˜—ñ,1727,1513,1513,1513,1577,1577,–k’[ã—¤•P,—A‘—ƒ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,320
2217017465,[ŠC–k•ûW’c NUã—¤–{‘à,38,4,9,b,‘æOŒx‰úqs˜—ñ,1727,1529,1558,1558,1577,1577,–k’[ã—¤•P,íŠÍƒ‹‹‰ flagship,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,360
2430030719,[ŠC–k•ûŠÍ‘à ö…•”‘à IIŒQ,38,5,2,b,’P‰¡w,1572,1571,1571,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,-,-,-,160
3431539200,[ŠC–k•ûŠÍ‘à UŒ‚‘à,38,5,3,b,•¡cw,1618,1735,1543,1592,1577,1577,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,100
3668008303,[ŠC–k•ûŠÍ‘à UŒ‚‘à,38,5,3,b,—ÖŒ`w,1618,1735,1543,1592,1577,1577,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,100
1828290557,[ŠC–k•ûŠÍ‘à ‘O‰q“WŠJ•”‘à BŒQ,38,5,4,b,’Pcw,1555,1735,1559,1559,1577,1577,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰‰ü flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,180
1524766868,[ŠC–k•ûŠÍ‘à ‘O‰q“WŠJ•”‘à BŒQ,38,5,4,b,•¡cw,1555,1735,1559,1559,1577,1577,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰‰ü flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,180
1036227628,[ŠC–k•ûŠÍ‘à ‘O‰q“WŠJ•”‘à BŒQ,38,5,4,b,’òŒ`w,1735,1555,1559,1559,1577,1577,Œy•êƒk‹‰‰ü flagship,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,180
1420310501,[ŠC–k•ûŠÍ‘à ‘O‰q“WŠJ•”‘à AŒQ,38,5,5,b,’Pcw,1555,1735,1735,1592,1577,1577,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,200
3465377605,[ŠC–k•ûŠÍ‘à ‘O‰q“WŠJ•”‘à AŒQ,38,5,5,b,•¡cw,1555,1735,1735,1592,1577,1577,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,200
3791792559,[ŠC–k•ûŠÍ‘à ‘O‰q“WŠJ•”‘à AŒQ,38,5,5,b,—ÖŒ`w,1735,1735,1555,1592,1577,1577,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,200
3917068168,[ŠC–k•ûŠÍ‘à x‰‡í“¬W’c,38,5,7,b,’Pcw,1529,1529,1529,1735,1576,1576,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy•êƒk‹‰‰ü flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,190
776655506,[ŠC–k•ûŠÍ‘à x‰‡í“¬W’c,38,5,7,b,—ÖŒ`w,1735,1529,1529,1529,1576,1576,Œy•êƒk‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,190
1524973781,[ŠC–k•ûŠÍ‘à ö…•”‘à IŒQ,38,5,8,b,’òŒ`w,1572,1571,1532,1532,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,160
4162825744,[ŠC–k•ûŠÍ‘à ö…•”‘à IŒQ,38,5,8,b,’òŒ`w,1572,1571,1571,1571,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,-,-,180
11280628,[ŠC–k•ûŠÍ‘à ö…•”‘à IŒQ,38,5,8,b,’P‰¡w,1572,1571,1571,1571,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,-,-,180
1559151011,[ŠC–k•ûŠÍ‘à ¸‰síŠÍW’c,38,5,10,b,’Pcw,1557,1529,1529,1527,1577,1577,íŠÍ±•P,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,360
198606796,[ŠC–k•ûŠÍ‘à å—Í‹ó•ê‹@“®•”‘à,38,5,12,b,—ÖŒ`w,1620,1735,1555,1592,1577,1577,‹ó•ê±•P,Œy•êƒk‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,240
3862217695,[ŠC–k•ûŠÍ‘à å—Í‹ó•ê‹@“®•”‘à,38,5,12,b,—ÖŒ`w,1620,1735,1735,1592,1577,1577,‹ó•ê±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,250
756847165,[ŠC–k•ûŠÍ‘à ŠøŠÍŠÍ‘àUŒ‚‘à,38,5,13,b,—ÖŒ`w,1730,1557,1529,1529,1735,1735,–k•û…•P,íŠÍ±•P,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,150
2709697068,[ŠC–k•ûŠÍ‘à UŒ‚‹@“®•”‘à,38,5,18,b,’Pcw,1618,1735,1543,1592,1577,1577,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,200
2297115436,[ŠC–k•ûŠÍ‘à UŒ‚‹@“®•”‘à,38,5,18,b,•¡cw,1618,1735,1543,1592,1577,1577,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,200
3862917499,[ŠC–k•ûŠÍ‘à UŒ‚‹@“®•”‘à,38,5,18,b,—ÖŒ`w,1618,1735,1543,1592,1577,1577,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,200
1307835122,[ŠC–k•ûŠÍ‘à x‰‡í“¬W’c,38,5,19,b,’Pcw,1529,1529,1529,1735,1576,1576,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy•êƒk‹‰‰ü flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,190
1287058688,[ŠC–k•ûŠÍ‘à ö…•”‘à IŒQ,38,5,20,b,’òŒ`w,1572,1571,1571,1571,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,-,-,180
3495902306,[ŠC–k•ûŠÍ‘à ¸‰síŠÍW’c,38,5,24,b,‘æOŒx‰úqs˜—ñ,1557,1529,1529,1555,1735,1735,íŠÍ±•P,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,360
3903158270,[ŠC–k•ûŠÍ‘à ‚‘¬‘ÅŒ‚—\”õŒQ,38,5,27,b,’Pcw,1543,1543,1592,1592,1576,1576,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,200
3619347449,[ŠC–k•ûŠÍ‘à ‚‘¬‘ÅŒ‚—\”õŒQ,38,5,27,b,’Pcw,1543,1543,1592,1592,1577,1577,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,220
3963398924,[ŠC–k•ûŠÍ‘à ŠøŠÍŠÍ‘à,38,5,28,b,‘æOŒx‰úqs˜—ñ,1730,1557,1529,1529,1735,1595,–k•û…•P,íŠÍ±•P,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy•êƒk‹‰‰ü flagship,d„ƒl‹‰ elite,500
1223021359,[ŠC–k•ûŠÍ‘à ŠøŠÍŠÍ‘à,38,5,28,b,‘æOŒx‰úqs˜—ñ,1733,1557,1557,1735,1595,1595,–k•û…•P-‰ó,íŠÍ±•P,íŠÍ±•P,Œy•êƒk‹‰‰ü flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,550
1558268549,[ŠC–k•ûŠÍ‘à ŠøŠÍŠÍ‘àUŒ‚‘à,38,5,30,b,—ÖŒ`w,1730,1557,1529,1529,1735,1735,–k•û…•P,íŠÍ±•P,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,150
892066417,[ŠC–k•ûŠÍ‘à ŠøŠÍŠÍ‘àUŒ‚‘à,38,5,30,b,—ÖŒ`w,1733,1557,1557,1735,1735,1735,–k•û…•P-‰ó,íŠÍ±•P,íŠÍ±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,180
480252594,[ŠC“Œ•ûŒx‰ú•”‘à BŒQ,39,1,4,b,’Pcw,1527,1554,1554,1575,1575,1575,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,130
49497567,[ŠC“Œ•ûŒx‰ú•”‘à BŒQ,39,1,4,b,•¡cw,1527,1554,1554,1575,1575,1575,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,130
2032848308,[ŠC“Œ•ûŒx‰ú•”‘à BŒQ,39,1,4,b,’Pcw,1527,1555,1554,1554,1575,1575,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,140
2899738551,[ŠC“Œ•ûŒx‰ú•”‘à CŒQ,39,1,7,b,’Pcw,1554,1559,1559,1575,1575,1575,Œy„ƒz‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,110
3704999715,[ŠC“Œ•ûŒx‰ú•”‘à CŒQ,39,1,7,b,•¡cw,1554,1559,1559,1575,1575,1575,Œy„ƒz‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,110
1818092959,[ŠC“Œ•ûŒx‰ú•”‘à CŒQ,39,1,7,b,’Pcw,1555,1559,1559,1575,1575,1575,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,120
2989061840,[ŠC“Œ•û’Ê¤”j‰ó•”‘à BŒQ,39,1,8,b,•¡cw,1554,1575,1575,1501,1501,1501,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,100
1741134600,[ŠC“Œ•û’Ê¤”j‰ó•”‘à BŒQ,39,1,8,b,’Pcw,1554,1575,1575,1575,1575,1575,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,150
1123379089,[ŠC“Œ•û’Ê¤”j‰ó•”‘à AŒQ,39,1,11,b,•¡cw,1554,1621,1575,1575,1501,1501,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,130
2566073917,[ŠC“Œ•û’Ê¤”j‰ó•”‘à AŒQ,39,1,11,b,’Pcw,1554,1621,1575,1575,1575,1575,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,150
3622330632,[ŠC“Œ•û’Ê¤”j‰ó•”‘à CŒQ,39,1,12,b,•¡cw,1554,1575,1575,1575,1501,1501,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,115
996382891,[ŠC“Œ•û’Ê¤”j‰ó•”‘à CŒQ,39,1,12,b,’Pcw,1554,1575,1575,1575,1575,1575,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,150
2630907131,[ŠC“Œ•ûN“üö…ŠÍ‘à IIŒQ,39,1,14,b,’òŒ`w,1534,1532,1532,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,80
659027790,[ŠC“Œ•ûN“üö…ŠÍ‘à IIŒQ,39,1,14,b,’òŒ`w,1534,1534,1534,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,-,-,-,120
1145109131,[ŠC“Œ•ûN“üö…ŠÍ‘à ŠøŠÍ,39,1,17,b,—ÖŒ`w,1738,1532,1532,1734,1575,1575,ö…V±•P flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,Œy•êƒk‹‰‰ü elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,200
1963935311,[ŠC“Œ•ûN“üö…ŠÍ‘à ŠøŠÍ,39,1,17,b,—ÖŒ`w,1738,1534,1534,1735,1575,1575,ö…V±•P flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,Œy•êƒk‹‰‰ü flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,220
3249211491,[ŠC“ì•û”z”õ‹›—‹’ø•”‘à IIŒQ,39,1,19,b,’P‰¡w,1639,1638,1637,1637,-1,-1,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,-,-,120
1587744296,[ŠC“ì•û”z”õ‹›—‹’ø•”‘à IŒQ,39,1,20,b,’Pcw,1621,1526,1526,1639,1638,1638,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰ elite,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,180
2122431193,[ŠC“ì•û”z”õ‹›—‹’ø•”‘à IŒQ,39,1,20,b,’òŒ`w,1621,1639,1638,1638,1638,-1,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,-,160
3378206843,[ŠC“ì•û”z”õ‹›—‹’ø•”‘à IIŒQ,39,1,21,b,’òŒ`w,1639,1638,1637,1637,-1,-1,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,-,-,120
1771545389,[ŠC“ì•û”z”õ‹›—‹’ø•”‘à IIŒQ,39,1,21,b,’P‰¡w,1639,1638,1637,1637,-1,-1,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,-,-,120
1919610497,[ŠC“Œ•û‘O•û“WŠJö…ŠÍ‘à IIŒQ,39,2,3,b,’òŒ`w,1534,1532,1532,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,80
2560399270,[ŠC“Œ•û‘O•û“WŠJö…ŠÍ‘à IIŒQ,39,2,3,b,’P‰¡w,1534,1532,1532,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,80
3125096976,[ŠC“Œ•û‘O•û“WŠJö…ŠÍ‘à IIŒQ,39,2,3,b,’òŒ`w,1534,1534,1534,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,-,-,-,120
2461602691,ŠC‹¬‘Oi”z”õ [ŠC‹›—‹’øPŒ‚‘à,39,2,4,b,’òŒ`w,1639,1638,1638,1637,1637,1637,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,110
2264750355,ŠC‹¬‘Oi”z”õ [ŠC‹›—‹’øPŒ‚‘à,39,2,4,b,’òŒ`w,1639,1639,1638,1638,1637,1637,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,120
