“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,ŠÍ–ºŒoŒ±’l,ID#01,ID#02,ID#03,ID#04,ID#05,ID#06,ID#07,ID#08,ID#09,ID#10,ID#11,ID#12,ŠÍ–¼#01,ŠÍ–¼#02,ŠÍ–¼#03,ŠÍ–¼#04,ŠÍ–¼#05,ŠÍ–¼#06,ŠÍ–¼#07,ŠÍ–¼#08,ŠÍ–¼#09,ŠÍ–¼#10,ŠÍ–¼#11,ŠÍ–¼#12,Lv#01,Lv#02,Lv#03,Lv#04,Lv#05,Lv#06,Lv#07,Lv#08,Lv#09,Lv#10,Lv#11,Lv#12
cbef19ef1694c340,[ŠC”C–±•”‘à £‰úŒx‰úü,41,4,6,b,’Pcw,150,1555,1592,1577,1577,1577,1571,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,ö…ƒ\‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
51ad5bf440dcabc8,[ŠC”C–±•”‘à £‰úŒx‰úü,41,4,6,b,’Pcw,160,1555,1592,1577,1577,1577,1572,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,ö…ƒ\‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
888bd83149dc9a91,[ŠC”C–±•”‘à £‰úŒx‰úü,41,4,8,b,’Pcw,160,1740,1740,1639,1638,1638,1638,-1,-1,-1,-1,-1,-1,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
dd1297b9084767fa,[ŠC”C–±•”‘à £‰úŒx‰úü,41,4,8,b,•¡cw,160,1740,1740,1639,1638,1638,1638,-1,-1,-1,-1,-1,-1,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
3b7deb9e812cb181,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,4,9,b,—ÖŒ`w,170,1780,1764,1764,1743,1740,1740,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e32d1ad383c06232,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,4,9,b,—ÖŒ`w,190,1780,1764,1764,1764,1740,1740,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e9da33365a3fecba,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,4,9,b,—ÖŒ`w,180,1780,1780,1764,1743,1740,1740,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
12644975e918873f,[ŠC”C–±•”‘à ŠC‹¬ç”õPT•”‘à,41,4,13,b,’Pcw,110,1639,1639,1639,1638,1638,-1,-1,-1,-1,-1,-1,-1,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,-,-,-,-,-,-,-,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1
e9385180a22876c4,[ŠC”C–±•”‘à ŠC‹¬ç”õPT•”‘à,41,4,13,b,’Pcw,120,1639,1639,1639,1638,1638,1638,-1,-1,-1,-1,-1,-1,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2b452c42e785f876,[ŠC”C–±•”‘à ŠC‹¬ç”õc‘¶•”‘à,41,4,14,b,’Pcw,240,1567,1529,1529,1529,1743,1743,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
1af1ec98356561c0,[ŠC”C–±•”‘à ˆ¹‹ÊŒì‰q‹ó•êIŒQ,41,4,15,b,—ÖŒ`w,140,1780,1762,1762,1577,1577,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
4e7f1fbe9ac424e2,[ŠC”C–±•”‘à ˆ¹‹ÊŒì‰q‹ó•êIŒQ,41,4,15,b,—ÖŒ`w,160,1780,1764,1762,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
7742cd8e4ac938b4,[ŠC”C–±•”‘à ˆ¹‹ÊŒì‰q‹ó•êIŒQ,41,4,15,b,—ÖŒ`w,150,1780,1764,1764,1577,1577,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
abd276c10af01bd0,[ŠC”C–±•”‘à ˆ¹‹ÊŒì‰q‹ó•êIIŒQ,41,4,16,b,—ÖŒ`w,170,1780,1764,1764,1743,1740,1740,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
556ce51ed229ff6f,[ŠC”C–±•”‘à ˆ¹‹ÊŒì‰q‹ó•êIIIŒQ,41,4,17,b,—ÖŒ`w,170,1780,1764,1764,1743,1740,1740,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
c299bb5dacb4a746,[ŠC”C–±•”‘à ˆ¹‹ÊŒì‰q‹ó•êIIIŒQ,41,4,17,b,—ÖŒ`w,190,1780,1764,1764,1764,1740,1740,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
621cde3d42eb3c85,[ŠC”C–±•”‘à ˆ¹‹ÊŒì‰q‹ó•êIIIŒQ,41,4,17,b,—ÖŒ`w,180,1780,1780,1764,1743,1740,1740,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
216b07ccfd896c3c,[ŠC”C–±•”‘à ã—¤x‰‡•”‘à,41,4,18,b,‘ælŒx‰úqs˜—ñ,300,1529,1529,1529,1524,1524,1524,1555,1592,1577,1577,1501,1501,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰ elite,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,1,1,1,1,1,1,1,1,1,1,1,1
1a62612d40281398,[ŠC”C–±•”‘à ã—¤x‰‡•”‘à,41,4,18,b,‘ælŒx‰úqs˜—ñ,350,1567,1529,1529,1524,1524,1524,1555,1592,1740,1740,1740,1740,íŠÍƒ‹‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰ elite,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,1,1,1,1,1,1,1,1,1,1,1,1
0a4709bb1056b8eb,[ŠCƒŒƒCƒeNU å—Í—A‘—‘D’c,41,4,30,b,‘ælŒx‰úqs˜—ñ,440,1785,1780,1558,1558,1529,1529,1595,1595,1740,1740,1740,1740,Œì‰q±…•P,Œy•êƒk‹‰‰ü flagship,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,1,1,1,1,1,1,1,1,1,1,1,1
aa2c590a684a1f1e,[ŠCƒŒƒCƒeNU å—Í—A‘—‘D’c,41,4,30,b,‘ælŒx‰úqs˜—ñ,450,1788,1780,1558,1558,1567,1567,1595,1595,1743,1743,1743,1743,Œì‰q±…•P-‰ó,Œy•êƒk‹‰‰ü flagship,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰‰ü flagship,íŠÍƒ‹‹‰‰ü flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,1,1,1,1,1,1,1,1,1,1,1,1
775b5add4e118b97,“GŠî’n‹óP,41,5,-1,b,—ÖŒ`w,0,1779,1762,1762,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a991490703078e35,“GŠî’n‹óP,41,5,-1,b,—ÖŒ`w,0,1779,1764,1762,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
60da5495b609cac2,“GŠî’n‹óP,41,5,-1,b,—ÖŒ`w,0,1779,1764,1764,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e16e8039d044911c,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,1,b,—ÖŒ`w,120,1779,1762,1523,1523,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
8afa969c6757ac8c,[ŠCö…ŠÍ•”‘à ‘‰‡‘j~ü,41,5,2,b,’òŒ`w,120,1535,1533,1533,1533,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
09df683e4af964c3,[ŠCö…ŠÍ•”‘à ‘‰‡‘j~ü,41,5,2,b,’òŒ`w,130,1535,1535,1533,1533,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
084c648bf317cf9e,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,4,b,—ÖŒ`w,130,1779,1764,1762,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d9ef12315a1e7c25,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,4,b,—ÖŒ`w,140,1779,1764,1764,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
78ab51baf4f82d43,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,4,b,—ÖŒ`w,150,1779,1764,1764,1764,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
6848fa65b5a4dcd2,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,6,b,—ÖŒ`w,140,1616,1779,1764,1764,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
c4c307ceef28a7a2,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,6,b,—ÖŒ`w,150,1616,1779,1779,1764,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a371e2db34902613,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,6,b,—ÖŒ`w,160,1616,1779,1779,1779,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
25135cdb55c87a00,[ŠC”C–±•”‘à ‘‰‡Œ}Œ‚í‘àBŒQ,41,5,8,b,’Pcw,180,1739,1739,1577,1577,1639,1639,-1,-1,-1,-1,-1,-1,‹ì’€ƒi‹‰,‹ì’€ƒi‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0b875d11bc1eee0a,[ŠC”C–±•”‘à ‘‰‡Œ}Œ‚í‘àBŒQ,41,5,8,b,’òŒ`w,180,1739,1739,1577,1577,1639,1639,-1,-1,-1,-1,-1,-1,‹ì’€ƒi‹‰,‹ì’€ƒi‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
cdfff951b1eb1cb1,[ŠC”C–±•”‘à ‘‰‡Œ}Œ‚í‘àAŒQ,41,5,10,b,’Pcw,160,1555,1592,1739,1739,1577,1577,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰,‹ì’€ƒi‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
09fc8dbf4cc858ed,[ŠC”C–±•”‘à ‘‰‡Œ}Œ‚í‘àAŒQ,41,5,10,b,•¡cw,160,1555,1592,1739,1739,1577,1577,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰,‹ì’€ƒi‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
1e6375050647d33b,[ŠC”C–±•”‘à ‘‰‡Œ}Œ‚í‘àAŒQ,41,5,10,b,’òŒ`w,160,1555,1592,1739,1739,1577,1577,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰,‹ì’€ƒi‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
7f189adb03cc13b8,[ŠC”C–±•”‘à ‘‰‡Œ}Œ‚í‘àŠøŠÍ,41,5,12,b,‘ælŒx‰úqs˜—ñ,360,1643,1763,1577,1577,1639,1639,1740,1577,1577,1577,1501,1501,Œy„±•P,Œy•êƒk‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,‹ì’€ƒi‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,1,1,1,1,1,1,1,1,1,1,1,1
6afbf9f346cbbde8,[ŠC”C–±•”‘à ‘‰‡Œ}Œ‚í‘àŠøŠÍ,41,5,12,b,‘ælŒx‰úqs˜—ñ,390,1643,1763,1763,1690,1577,1577,1743,1743,1743,1743,1577,1577,Œy„±•P,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ŒÃ•P,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,1,1,1,1,1,1,1,1,1,1,1,1
79afc755d9725687,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,14,b,—ÖŒ`w,130,1779,1764,1762,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e7e04926d1e34633,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,14,b,—ÖŒ`w,140,1779,1764,1764,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2087fdc0aeddf02f,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,14,b,—ÖŒ`w,150,1779,1764,1764,1764,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2f1606fc63af6912,[ŠC”C–±•”‘à ˆ¹‹Êc‘¶‹ó•êAŒQ,41,5,17,b,—ÖŒ`w,160,1777,1777,1762,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
741a456018471179,[ŠC”C–±•”‘à ˆ¹‹Êc‘¶‹ó•êAŒQ,41,5,17,b,—ÖŒ`w,170,1780,1777,1777,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
89016542699c5527,[ŠC”C–±•”‘à ˆ¹‹Êc‘¶‹ó•êAŒQ,41,5,17,b,—ÖŒ`w,180,1780,1780,1777,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
9a8f57f0a395c6b4,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,18,b,—ÖŒ`w,120,1764,1762,1762,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
c7f74cfec6fe3938,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,18,b,—ÖŒ`w,130,1779,1762,1762,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
9190c5ee7cc6621d,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,18,b,—ÖŒ`w,140,1779,1764,1762,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f10276c88cb56a1a,[ŠC”C–±•”‘à ˆ¹‹Êc‘¶‹ó•êBŒQ,41,5,21,b,•¡cw,160,1764,1764,1555,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
