“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,ŠÍ–ºŒoŒ±’l,ID#01,ID#02,ID#03,ID#04,ID#05,ID#06,ID#07,ID#08,ID#09,ID#10,ID#11,ID#12,ŠÍ–¼#01,ŠÍ–¼#02,ŠÍ–¼#03,ŠÍ–¼#04,ŠÍ–¼#05,ŠÍ–¼#06,ŠÍ–¼#07,ŠÍ–¼#08,ŠÍ–¼#09,ŠÍ–¼#10,ŠÍ–¼#11,ŠÍ–¼#12,Lv#01,Lv#02,Lv#03,Lv#04,Lv#05,Lv#06,Lv#07,Lv#08,Lv#09,Lv#10,Lv#11,Lv#12
becdcb879e3a3e38,[ŠCö…ŠÍ ’Ê¤”j‰ó•”‘à IIIŒQ,41,3,1,b,’òŒ`w,80,1532,1532,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
982fe91842b5d851,[ŠC’Ê¤”j‰ó•”‘à x‰‡í“¬’c,41,3,2,b,•¡cw,140,1532,1532,1592,1622,1576,1576,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,50,50,1,1,1,1,-1,-1,-1,-1,-1,-1
98be3a4a2b70a035,[ŠCö…ŠÍ ’Ê¤”j‰ó•”‘à IŒQ,41,3,6,b,’òŒ`w,160,1571,1571,1571,1570,1570,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
bfeb99fc0b073c92,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,3,7,b,—ÖŒ`w,130,1781,1762,1762,1592,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
78f5706254c84dea,[ŠC”C–±•”‘à Œì‰q‹ó•êŒQ,41,3,10,b,—ÖŒ`w,100,1780,1762,1762,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ba2328f8e5f253f8,[ŠC”C–±•”‘à Œì‰q‹ó•êŒQ,41,3,10,b,—ÖŒ`w,110,1780,1764,1764,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
1dcccdda357d03d9,[ŠC”C–±•”‘à Œì‰q‹ó•êŒQ,41,3,10,b,—ÖŒ`w,120,1780,1764,1764,1764,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e1664e57851e5a2d,[ŠC”C–±•”‘à ‹ó•êŒQ,41,3,14,b,—ÖŒ`w,210,1616,1762,1523,1592,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
85e13c7453339cdf,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,3,17,b,—ÖŒ`w,160,1781,1615,1528,1542,1595,1595,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ elite,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
786fa4e45d933480,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,3,17,b,—ÖŒ`w,170,1782,1615,1615,1543,1595,1595,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
3f7e6d396d9b483f,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,3,17,b,—ÖŒ`w,180,1782,1618,1618,1543,1595,1595,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a6dd8b2658a6d6a5,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,3,22,b,—ÖŒ`w,100,1616,1523,1523,1592,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0237087cc5f1762a,[ŠC”C–±•”‘à ‹ó•êŒQ,41,3,25,b,—ÖŒ`w,100,1616,1762,1523,1592,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
cd70b6e2390d46e1,[ŠC”C–±•”‘à ‹ó•êIŒQ,41,3,28,b,—ÖŒ`w,230,1618,1762,1762,1592,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
85b530a8b0c6d884,[ŠC”C–±•”‘à ‹ó•êIŒQ,41,3,28,b,—ÖŒ`w,240,1618,1764,1762,1592,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
5c8fb55994c6afd7,[ŠC”C–±•”‘à ‹ó•êIŒQ,41,3,28,b,—ÖŒ`w,250,1618,1764,1764,1592,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
b0f045f829addb61,[ŠC”C–±•”‘à ‹ó•êŒQ,41,3,30,b,—ÖŒ`w,210,1616,1762,1523,1592,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a46130f5f5b17146,[ŠC”C–±•”‘à ‹ó•êŒQ,41,3,30,b,—ÖŒ`w,220,1616,1762,1762,1592,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
dc0a90438fe9b818,[ŠCö…ŠÍ•”‘à ‘j~ü,41,4,1,b,’òŒ`w,140,1571,1570,1570,1570,1570,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ elite,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
021f4ac7a457bfe2,[ŠCö…ŠÍ•”‘à ‘j~ü,41,4,1,b,’P‰¡w,140,1571,1570,1570,1570,1570,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ elite,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
7ea6c94d1868db88,[ŠCö…ŠÍ•”‘à ‘j~ü,41,4,1,b,’òŒ`w,150,1571,1571,1570,1570,1570,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
c514880f2bb58839,[ŠCö…ŠÍ•”‘à ‘j~ü,41,4,1,b,’P‰¡w,150,1571,1571,1570,1570,1570,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
cd0096bbe3fa77a8,[ŠCö…ŠÍ•”‘à ‘j~ü,41,4,1,b,’òŒ`w,160,1571,1571,1571,1570,1570,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
224142a92ec4e809,[ŠCö…ŠÍ•”‘à ‘j~ü,41,4,1,b,’P‰¡w,160,1571,1571,1571,1570,1570,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
48128fb8437571bf,[ŠC”C–±•”‘à ‹ó•êŒQ,41,4,3,b,—ÖŒ`w,100,1616,1762,1523,1592,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
42e61fb7e26fc842,[ŠC”C–±•”‘à ‹ó•êŒQ,41,4,5,b,—ÖŒ`w,100,1616,1523,1523,1592,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ef690bbc702fb6ec,[ŠC”C–±•”‘à ‹ó•êŒQ,41,4,5,b,—ÖŒ`w,100,1616,1762,1523,1592,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
6a5b378fa4e3135b,[ŠC”C–±•”‘à ‹ó•êŒQ,41,4,5,b,—ÖŒ`w,110,1616,1762,1762,1592,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
cbef19ef1694c340,[ŠC”C–±•”‘à £‰úŒx‰úü,41,4,6,b,’Pcw,150,1555,1592,1577,1577,1577,1571,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,ö…ƒ\‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
51ad5bf440dcabc8,[ŠC”C–±•”‘à £‰úŒx‰úü,41,4,6,b,’Pcw,160,1555,1592,1577,1577,1577,1572,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,ö…ƒ\‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
888bd83149dc9a91,[ŠC”C–±•”‘à £‰úŒx‰úü,41,4,8,b,’Pcw,160,1740,1740,1639,1638,1638,1638,-1,-1,-1,-1,-1,-1,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
dd1297b9084767fa,[ŠC”C–±•”‘à £‰úŒx‰úü,41,4,8,b,•¡cw,160,1740,1740,1639,1638,1638,1638,-1,-1,-1,-1,-1,-1,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
3b7deb9e812cb181,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,4,9,b,—ÖŒ`w,170,1780,1764,1764,1743,1740,1740,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e32d1ad383c06232,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,4,9,b,—ÖŒ`w,190,1780,1764,1764,1764,1740,1740,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e9da33365a3fecba,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,4,9,b,—ÖŒ`w,180,1780,1780,1764,1743,1740,1740,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
12644975e918873f,[ŠC”C–±•”‘à ŠC‹¬ç”õPT•”‘à,41,4,13,b,’Pcw,110,1639,1639,1639,1638,1638,-1,-1,-1,-1,-1,-1,-1,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,-,-,-,-,-,-,-,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1
e9385180a22876c4,[ŠC”C–±•”‘à ŠC‹¬ç”õPT•”‘à,41,4,13,b,’Pcw,120,1639,1639,1639,1638,1638,1638,-1,-1,-1,-1,-1,-1,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2b452c42e785f876,[ŠC”C–±•”‘à ŠC‹¬ç”õc‘¶•”‘à,41,4,14,b,’Pcw,240,1567,1529,1529,1529,1743,1743,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
1af1ec98356561c0,[ŠC”C–±•”‘à ˆ¹‹ÊŒì‰q‹ó•êIŒQ,41,4,15,b,—ÖŒ`w,140,1780,1762,1762,1577,1577,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
4e7f1fbe9ac424e2,[ŠC”C–±•”‘à ˆ¹‹ÊŒì‰q‹ó•êIŒQ,41,4,15,b,—ÖŒ`w,160,1780,1764,1762,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
7742cd8e4ac938b4,[ŠC”C–±•”‘à ˆ¹‹ÊŒì‰q‹ó•êIŒQ,41,4,15,b,—ÖŒ`w,150,1780,1764,1764,1577,1577,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
abd276c10af01bd0,[ŠC”C–±•”‘à ˆ¹‹ÊŒì‰q‹ó•êIIŒQ,41,4,16,b,—ÖŒ`w,170,1780,1764,1764,1743,1740,1740,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
556ce51ed229ff6f,[ŠC”C–±•”‘à ˆ¹‹ÊŒì‰q‹ó•êIIIŒQ,41,4,17,b,—ÖŒ`w,170,1780,1764,1764,1743,1740,1740,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
c299bb5dacb4a746,[ŠC”C–±•”‘à ˆ¹‹ÊŒì‰q‹ó•êIIIŒQ,41,4,17,b,—ÖŒ`w,190,1780,1764,1764,1764,1740,1740,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
621cde3d42eb3c85,[ŠC”C–±•”‘à ˆ¹‹ÊŒì‰q‹ó•êIIIŒQ,41,4,17,b,—ÖŒ`w,180,1780,1780,1764,1743,1740,1740,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
216b07ccfd896c3c,[ŠC”C–±•”‘à ã—¤x‰‡•”‘à,41,4,18,b,‘ælŒx‰úqs˜—ñ,300,1529,1529,1529,1524,1524,1524,1555,1592,1577,1577,1501,1501,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰ elite,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,1,1,1,1,1,1,1,1,1,1,1,1
1a62612d40281398,[ŠC”C–±•”‘à ã—¤x‰‡•”‘à,41,4,18,b,‘ælŒx‰úqs˜—ñ,350,1567,1529,1529,1524,1524,1524,1555,1592,1740,1740,1740,1740,íŠÍƒ‹‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰ elite,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,1,1,1,1,1,1,1,1,1,1,1,1
0a4709bb1056b8eb,[ŠCƒŒƒCƒeNU å—Í—A‘—‘D’c,41,4,30,b,‘ælŒx‰úqs˜—ñ,440,1785,1780,1558,1558,1529,1529,1595,1595,1740,1740,1740,1740,Œì‰q±…•P,Œy•êƒk‹‰‰ü flagship,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,1,1,1,1,1,1,1,1,1,1,1,1
aa2c590a684a1f1e,[ŠCƒŒƒCƒeNU å—Í—A‘—‘D’c,41,4,30,b,‘ælŒx‰úqs˜—ñ,450,1788,1780,1558,1558,1567,1567,1595,1595,1743,1743,1743,1743,Œì‰q±…•P-‰ó,Œy•êƒk‹‰‰ü flagship,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰‰ü flagship,íŠÍƒ‹‹‰‰ü flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,1,1,1,1,1,1,1,1,1,1,1,1
775b5add4e118b97,“GŠî’n‹óP,41,5,-1,b,—ÖŒ`w,0,1779,1762,1762,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a991490703078e35,“GŠî’n‹óP,41,5,-1,b,—ÖŒ`w,0,1779,1764,1762,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
60da5495b609cac2,“GŠî’n‹óP,41,5,-1,b,—ÖŒ`w,0,1779,1764,1764,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e16e8039d044911c,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,1,b,—ÖŒ`w,120,1779,1762,1523,1523,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
