“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,“G1”ÔŠÍ,“G2”ÔŠÍ,“G3”ÔŠÍ,“G4”ÔŠÍ,“G5”ÔŠÍ,“G6”ÔŠÍ,“G1”ÔŠÍ–¼,“G2”ÔŠÍ–¼,“G3”ÔŠÍ–¼,“G4”ÔŠÍ–¼,“G5”ÔŠÍ–¼,“G6”ÔŠÍ–¼,ŒoŒ±’l
3038100076,[ŠC“Œ—mŠÍ‘à ŠÍÚ‹@•”‘à,35,3,4,b,—ÖŒ`w,1618,1527,1595,1591,1576,1576,‹ó•êƒ’‹‰‰ü flagship,d„ƒŠ‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,150
2120354274,[ŠC“Œ—mŠÍ‘à ‹@“®•”‘à AŒQ,35,3,7,b,—ÖŒ`w,1618,1527,1595,1591,1576,1576,‹ó•êƒ’‹‰‰ü flagship,d„ƒŠ‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,240
2650294374,[ŠC“Œ—mŠÍ‘à ‹@“®•”‘à AŒQ,35,3,7,b,•¡cw,1618,1527,1595,1591,1576,1576,‹ó•êƒ’‹‰‰ü flagship,d„ƒŠ‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,240
2944108771,[ŠC“Œ—mŠÍ‘à ‹@“®•”‘à AŒQ,35,3,7,b,’Pcw,1618,1527,1595,1591,1576,1576,‹ó•êƒ’‹‰‰ü flagship,d„ƒŠ‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,240
1439326112,[ŠC“Œ—mŠÍ‘à Z•”‘à,35,3,8,b,•¡cw,1698,1698,1575,1575,1575,1575,íŠÍ‰Ä•P,íŠÍ‰Ä•P,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,430
3574946713,[ŠC“Œ—mŠÍ‘à Z•”‘à,35,3,8,b,’Pcw,1698,1698,1575,1575,1575,1575,íŠÍ‰Ä•P,íŠÍ‰Ä•P,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,430
4132549168,[ŠC“Œ—mŠÍ‘à Z•”‘à,35,3,8,b,’Pcw,1698,1698,1576,1576,1575,1575,íŠÍ‰Ä•P,íŠÍ‰Ä•P,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,450
3556581902,[ŠC“Œ—m•û–Ê ‹’“_`˜p—vÇ,35,3,10,b,’Pcw,1701,1655,1666,1666,1558,1558,`˜p‰Ä•P,WÏ’n±•P,–C‘ä¬‹S,–C‘ä¬‹S,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,500
1146836429,[ŠC“Œ—m•û–Ê ‹’“_`˜p—vÇ,35,3,10,b,’Pcw,1701,1655,1666,1666,1576,1576,`˜p‰Ä•P,WÏ’n±•P,–C‘ä¬‹S,–C‘ä¬‹S,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,500
905657937,[ŠC“Œ—m•û–Ê ‹’“_`˜p—vÇ,35,3,10,b,’Pcw,1704,1658,1667,1667,1576,1576,`˜p‰Ä•P-‰ó,WÏ’n±•P-‰ó,–C‘ä¬‹S,–C‘ä¬‹S,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,550
2715007361,[ŠC“Œ—mŠÍ‘à ‹@“®•”‘à BŒQ,35,3,11,b,’Pcw,1560,1560,1595,1591,1576,1576,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,200
2482144200,[ŠC“Œ—mŠÍ‘à ‹@“®•”‘à BŒQ,35,3,11,b,—ÖŒ`w,1560,1560,1595,1591,1576,1576,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,200
2987551893,[ŠC“Œ—mŠÍ‘à ‹@“®•”‘à BŒQ,35,3,11,b,•¡cw,1560,1560,1595,1591,1576,1576,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,200
3050739802,[ŠC“Œ—mŠÍ‘à ‹@“®•”‘à AŒQ,35,3,12,b,’Pcw,1618,1527,1595,1591,1576,1576,‹ó•êƒ’‹‰‰ü flagship,d„ƒŠ‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,240
1375117771,[ŠC“Œ—mŠÍ‘à ‹@“®•”‘à AŒQ,35,3,12,b,—ÖŒ`w,1618,1527,1595,1591,1576,1576,‹ó•êƒ’‹‰‰ü flagship,d„ƒŠ‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,240
2592975835,“Œ—m•û–Êq‹ó’c æ§UŒ‚,35,4,1,b,—ÖŒ`w,1704,1651,-1,-1,-1,-1,`˜p‰Ä•P-‰ó,”òsê•P,-,-,-,-,160
1462636555,[ŠC“Œ—mŠÍ‘à íŠÍ•”‘à,35,4,3,b,’Pcw,1529,1529,1529,1529,1576,1576,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,250
4236919695,[ŠC“Œ—mŠÍ‘à G•”‘à IIŒQ,35,4,4,b,•¡cw,1615,1560,1529,1595,1576,1576,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍƒ‹‹‰ flagship,d„ƒl‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,220
3684629463,[ŠC“Œ—mŠÍ‘à G•”‘à IŒQ,35,4,8,b,—ÖŒ`w,1560,1560,1595,1591,1576,1576,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,200
1846566500,[ŠC“Œ—mŠÍ‘à G•”‘à IŒQ,35,4,8,b,—ÖŒ`w,1615,1560,1595,1591,1576,1576,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,220
561087579,[ŠC“Œ—mŠÍ‘à G•”‘à IŒQ,35,4,8,b,—ÖŒ`w,1615,1615,1595,1591,1576,1576,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,240
2570772161,[ŠC“Œ—mŠÍ‘à Z•”‘à‘”h•”‘à,35,4,11,b,’Pcw,1698,1576,1575,1575,1575,-1,íŠÍ‰Ä•P,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,320
3986908524,[ŠC“Œ—mŠÍ‘à Z•”‘à‘”h•”‘à,35,4,11,b,’Pcw,1698,1698,1576,1575,1575,-1,íŠÍ‰Ä•P,íŠÍ‰Ä•P,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,420
3553318075,[ŠC“Œ—m•û–Ê ŠÍÚ‹@ŒQ‘æˆê”g,35,4,12,b,—ÖŒ`w,1618,1591,1578,1578,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒc‹‰,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,170
1612699022,[ŠC“Œ—m•û–Ê ŠÍÚ‹@ŒQ‘æˆê”g,35,4,12,b,—ÖŒ`w,1618,1617,1591,1578,1578,-1,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒc‹‰,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,180
1751614857,[ŠC“Œ—m•û–Ê ŠÍÚ‹@ŒQ‘æˆê”g,35,4,12,b,—ÖŒ`w,1618,1618,1592,1578,1578,-1,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,190
2252347786,[ŠC“Œ—m•û–Ê ŠÍÚ‹@ŒQ‘æ“ñ”g,35,4,13,b,—ÖŒ`w,1707,1618,1591,1578,1578,-1,d„‰Ä•P,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒc‹‰,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,180
2055663256,[ŠC“Œ—m•û–Ê ŠÍÚ‹@ŒQ‘æ“ñ”g,35,4,13,b,—ÖŒ`w,1707,1618,1618,1591,1578,1578,d„‰Ä•P,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒc‹‰,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,190
4218525057,[ŠC“Œ—m•û–Ê ŠÍÚ‹@ŒQ‘æ“ñ”g,35,4,13,b,—ÖŒ`w,1707,1698,1698,1618,1618,1592,d„‰Ä•P,íŠÍ‰Ä•P,íŠÍ‰Ä•P,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒc‹‰ elite,200
1881449044,[ŠC“Œ—m•û–Ê NUŠÍ‘àŠøŠÍ,35,4,17,b,’Pcw,1707,1698,1698,1618,1578,1578,d„‰Ä•P,íŠÍ‰Ä•P,íŠÍ‰Ä•P,‹ó•êƒ’‹‰‰ü flagship,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,630
1598251053,[ŠC“Œ—m•û–Ê NUŠÍ‘àŠøŠÍ,35,4,17,b,’Pcw,1707,1698,1698,1618,1591,1591,d„‰Ä•P,íŠÍ‰Ä•P,íŠÍ‰Ä•P,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒc‹‰,Œy„ƒc‹‰,660
4012082825,[ŠC“Œ—m•û–Ê NUŠÍ‘àŠøŠÍ,35,4,17,b,’Pcw,1707,1698,1698,1618,1592,1592,d„‰Ä•P,íŠÍ‰Ä•P,íŠÍ‰Ä•P,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,700
341151371,‹’“_`˜p—vÇ(ÄŒš’†),35,4,20,b,•¡cw,1704,1658,1558,1558,1558,-1,`˜p‰Ä•P-‰ó,WÏ’n±•P-‰ó,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,-,360
1058593824,‹’“_`˜p—vÇ(ÄŒš’†),35,4,20,b,•¡cw,1704,1658,1558,1558,1576,-1,`˜p‰Ä•P-‰ó,WÏ’n±•P-‰ó,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,-,360
1290637215,‹’“_`˜p—vÇ(ÄŒš’†),35,4,20,b,•¡cw,1704,1658,1558,1558,1576,1576,`˜p‰Ä•P-‰ó,WÏ’n±•P-‰ó,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,370
2207117718,’Ê¤”j‰ó•”‘à Œy‰õ…—‹í‘à IIŒQ,36,1,3,b,’Pcw,1554,1575,1575,1501,1501,-1,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,90
2260895422,’Ê¤”j‰ó•”‘à Œy‰õ…—‹í‘à IIŒQ,36,1,3,b,•¡cw,1554,1575,1575,1501,1501,-1,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,90
1612569269,’Ê¤”j‰ó•”‘à Œy‰õ…—‹í‘à IIŒQ,36,1,3,b,’Pcw,1555,1575,1575,1501,1501,1501,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,110
2270386985,”C–±•”‘à ’ã@ö…ŠÍ IŒQ,36,1,6,b,’òŒ`w,1534,1532,1532,1530,1530,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,100
484798334,”C–±•”‘à ’ã@ö…ŠÍ IŒQ,36,1,6,b,’P‰¡w,1534,1532,1532,1530,1530,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,100
2082406520,”C–±•”‘à ’ã@ö…ŠÍ IŒQ,36,1,6,b,’òŒ`w,1534,1532,1532,1532,1530,1530,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,120
2968499244,”C–±•”‘à æŒ­ö…ŠÍ‘àŠøŠÍ,36,1,12,b,’Pcw,1646,1532,1530,1575,1575,-1,ö…±•P,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,190
2399964714,”C–±•”‘à æŒ­ö…ŠÍ‘àŠøŠÍ,36,1,12,b,’Pcw,1646,1532,1532,1555,1575,1575,ö…±•P,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,220
1040974656,”C–±•”‘à æŒ­ö…ŠÍ‘àŠøŠÍ,36,1,12,b,’Pcw,1646,1532,1532,1575,1575,-1,ö…±•P,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,200
2376917005,16th”C–±•”‘à ‘O‰q‹ó•êŒQ BŒQ,36,2,1,b,—ÖŒ`w,1528,1560,1560,1554,1575,1575,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,100
905371413,16th”C–±•”‘à ‘O‰q‹ó•êŒQ BŒQ,36,2,1,b,•¡cw,1560,1560,1527,1554,1575,1575,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,80
1142508547,16th”C–±•”‘à ‘O‰q‹ó•êŒQ BŒQ,36,2,2,b,—ÖŒ`w,1560,1560,1527,1554,1575,1575,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,170
3829018975,16th”C–±•”‘à ‘O‰q‹ó•êŒQ BŒQ,36,2,2,b,•¡cw,1560,1560,1527,1554,1575,1575,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,170
2027385773,16th”C–±•”‘à Œì‰q…—‹í‘à AŒQ,36,2,3,b,’Pcw,1555,1575,1575,1575,1501,1501,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,120
2481600210,16th”C–±•”‘à Œì‰q…—‹í‘à AŒQ,36,2,3,b,•¡cw,1555,1575,1575,1575,1501,1501,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,120
2372888116,16th”C–±•”‘à Œì‰q…—‹í‘à AŒQ,36,2,3,b,’Pcw,1555,1575,1575,1575,1575,1575,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,140
2974724459,N“üö…ŠÍ•”‘à IŒQ,36,2,6,b,’òŒ`w,1534,1534,1534,1532,1532,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,160
3156682778,16th”C–±•”‘à ‘O‰q‹ó•êŒQ AŒQ,36,2,7,b,•¡cw,1528,1528,1527,1555,1575,1575,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,200
149752383,16th”C–±•”‘à ‘O‰q‹ó•êŒQ AŒQ,36,2,7,b,—ÖŒ`w,1528,1528,1527,1555,1575,1575,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,200
1795320992,16th”C–±•”‘à ‘O‰q‹ó•êŒQ AŒQ,36,2,7,b,—ÖŒ`w,1528,1528,1543,1555,1575,1575,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,230
1148363678,16th”C–±•”‘à ‘O‰q‹ó•êŒQ AŒQ,36,2,10,b,—ÖŒ`w,1528,1528,1527,1555,1575,1575,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,200
1285708337,16th”C–±•”‘à ‘O‰q‹ó•êŒQ AŒQ,36,2,10,b,•¡cw,1528,1528,1527,1555,1575,1575,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,200
830914913,16th”C–±•”‘à ‘O‰q‹ó•êŒQ AŒQ,36,2,10,b,—ÖŒ`w,1528,1528,1543,1555,1575,1575,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,230
1903595145,16th”C–±•”‘à å—Í‹ó•êŒQ,36,2,11,b,—ÖŒ`w,1617,1555,1592,1575,1575,1575,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,100
4190113825,16th”C–±•”‘à å—Í‹ó•êŒQ,36,2,11,b,—ÖŒ`w,1617,1617,1555,1592,1575,1575,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,120
1944092458,16th”C–±•”‘à å—Í‹ó•êŒQ,36,2,11,b,—ÖŒ`w,1618,1618,1543,1592,1575,1575,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,140
852935510,16th”C–±•”‘à å—Í‹ó•êŒQ,36,2,12,b,•¡cw,1617,1617,1555,1592,1575,1575,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,120
872326021,16th”C–±•”‘à å—Í‹ó•êŒQ,36,2,12,b,—ÖŒ`w,1617,1617,1555,1592,1575,1575,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,120
109187312,16th”C–±•”‘à å—Í‹ó•êŒQ,36,2,15,b,—ÖŒ`w,1617,1617,1555,1592,1575,1575,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,240
1084370584,16th”C–±•”‘à å—Í‹ó•êŒQ,36,2,15,b,•¡cw,1617,1617,1555,1592,1575,1575,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,240
470001490,16th”C–±•”‘à å—Í‹ó•êŒQ,36,2,15,b,—ÖŒ`w,1618,1618,1543,1592,1575,1575,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,280
1082424194,16th”C–±•”‘à ‘O‰q‹ó•êŒQ AŒQ,36,2,18,b,•¡cw,1528,1528,1527,1555,1575,1575,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,200
3373979912,16th”C–±•”‘à ‘O‰q‹ó•êŒQ AŒQ,36,2,18,b,—ÖŒ`w,1528,1528,1543,1555,1575,1575,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,230
4102513681,16th”C–±•”‘à å—Í‹ó•êŒQ,36,2,22,b,•¡cw,1617,1617,1555,1592,1575,1575,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,240
4218419547,16th”C–±•”‘à CŒQ,36,3,1,b,—ÖŒ`w,1618,1527,1527,1592,1576,1576,‹ó•êƒ’‹‰‰ü flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,100
671590545,”C–±•”‘à ‘O‰qö…ŠÍ‘à,36,3,2,b,’P‰¡w,1535,1533,1531,1531,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰,ö…ƒˆ‹‰,-,-,120
4276460388,”C–±•”‘à ‘O‰qö…ŠÍ‘à,36,3,2,b,’òŒ`w,1535,1533,1531,1531,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰,ö…ƒˆ‹‰,-,-,120
401204142,”C–±•”‘à ‘O‰qö…ŠÍ‘à,36,3,2,b,’òŒ`w,1535,1533,1533,1533,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰ elite,-,-,140
3167025777,”C–±•”‘à ‘O‰qö…ŠÍ‘à,36,3,2,b,’P‰¡w,1535,1533,1533,1533,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰ elite,-,-,140
